OptIndex Step X_0 X_1
0 0 -4.90717 -5.03112
0 1 -4.90717 -5.03112
1 0 -0.0122877 0.640635
1 1 -0.0224199 0.929184
2 0 -0.0243084 -3.05771
2 1 -0.0243084 -3.05771
3 0 5.00349 -2.99174
3 1 4.94665 -0.187218
4 0 5.00804 -3.92715
4 1 5.02206 -3.97319
5 0 3.06759 -0.0776758
5 1 3.00175 -0.0855874
6 0 -3.91186 -0.186583
6 1 -3.91186 -0.186583
7 0 -0.954181 4.99767
7 1 -0.978978 4.97283
8 0 2.01674 0.0323446
8 1 1.99087 0.0131702
9 0 0.538941 -1.94906
9 1 0.953551 -1.90629
10 0 -1.1238 -1.16563
10 1 -0.975561 -1.18947
11 0 -3.16722 0.142635
11 1 -3.0197 0.181986
12 0 -4.99137 1.99829
12 1 -4.99129 1.99142
13 0 3.20762 3.94418
13 1 3.20762 3.94418
14 0 0.968238 -0.307102
14 1 0.939156 -0.0710832
15 0 3.20493 1.78124
15 1 3.20911 1.94799
16 0 3.57593 -2.93196
16 1 4.19467 -2.83768
17 0 1.02544 1.94117
17 1 1.03763 1.95523
18 0 2.02436 -1.03933
18 1 2.00885 -1.04485
19 0 -2.96743 3.01031
19 1 -2.96743 3.01031
20 0 -1.98265 -3.12658
20 1 -1.90925 -3.0021
21 0 2.03449 -0.510269
21 1 2.00972 -2.05886
22 0 -1.85419 2.11883
22 1 -1.83048 2.04163
23 0 -1.94302 4.70853
23 1 -1.94103 4.9881
24 0 3.99823 2.88349
24 1 4.00886 2.97282
25 0 -4.99612 -3.0069
25 1 -4.99612 -3.0069
26 0 -5.03062 -0.130805
26 1 -5.03053 0.00519422
27 0 -3.02041 0.670793
27 1 -3.10079 1.09019
28 0 -1.82228 0.938714
28 1 -1.82564 1.02339
29 0 -1.12 3.15022
29 1 -1.12 3.15022
30 0 1.05073 -1.93428
30 1 0.998891 -1.96994
31 0 3.86378 1.16938
31 1 3.86915 1.01539
32 0 -1.20654 -0.9609
32 1 -1.07373 -0.913587
33 0 3.92171 -3.99898
33 1 3.9349 -3.9532
34 0 3.56513 -3.01217
34 1 3.89115 -3.06527
35 0 -2.96752 0.0502109
35 1 -2.96995 0.0508957
36 0 3.9678 -2.95091
36 1 3.97708 -2.94947
37 0 4.06998 -2.94434
37 1 3.98407 -2.97683
38 0 -5.00969 1.87731
38 1 -5.00598 1.96212
39 0 -1.01529 1.97364
39 1 -1.00423 1.97019
