OptIndex Step X_0 X_1
135 0 5.87686 -3.87968
136 0 3.9609 4.95875
137 0 -2.88463 2.92695
138 0 4.99892 -0.0479625
139 0 -4.04007 2.8705
140 0 -0.613576 0.119234
141 0 2.00483 3.95199
142 0 -4.80822 -2.76798
143 0 -1.81847 -0.00900803
144 0 -4.20562 -2.6904
145 0 2.93125 4.006
146 0 -1.86112 0.178592
147 0 -4.97843 0.982762
148 0 2.99658 -4.01691
149 0 -1.7233 -0.860648
150 0 -4.57322 -3.85202
151 0 -4.15999 -0.178603
152 0 0.0670312 3.70256
153 0 -1.94366 3.77772
154 0 -5.02159 4.86804
155 0 -3.40387 1.03394
156 0 -4.94701 -4.98433
157 0 -2.01504 -0.0269813
158 0 -2.02071 -0.966912
159 0 -3.87198 3.14884
160 0 0.547243 -1.93882
161 0 -0.772374 -3.00485
162 0 3.96121 3.92379
163 0 5.01391 2.74855
164 0 4.46219 3.93716
165 0 2.02097 0.991563
166 0 2.89525 -1.09876
167 0 -0.0461146 0.315252
168 0 0.963175 -0.53235
169 0 -2.03415 -1.08173
170 0 3.00652 0.0189709
171 0 2.02771 4.62778
172 0 -4.06509 -2.31659
173 0 -3.90186 5.26216
174 0 0.849888 0.318028
175 0 0.797651 3.97053
176 0 3.9191 4.56808
177 0 1.94238 -4.01891
178 0 -4.01805 1.60186
179 0 4.99587 0.439834
180 0 4.09457 -2.9299
181 0 2.05568 3.94404
182 0 3.98598 3.0913
183 0 -1.98832 2.88565
184 0 1.43191 2.03138
185 0 3.92895 -1.93444
186 0 -0.248528 4.13835
187 0 -2.8016 2.9357
188 0 3.01786 -1.93475
189 0 2.03164 3.90527
190 0 -4.98656 -2.02278
191 0 -1.9072 -1.96824
192 0 -3.07121 0.0502117
193 0 -2.5165 -2.01464
194 0 -0.984887 -1.99614
195 0 -5.01531 0.376265
196 0 -0.944813 -0.957106
197 0 -5.24449 1.02889
198 0 -2.96498 1.4741
199 0 1.03987 -0.0502111
200 0 -3.02373 2.03288
201 0 -1.65641 -3.88874
202 0 2.99286 -4.07941
203 0 -2.11101 2.48513
204 0 3.39366 2.92635
205 0 -5.16953 -1.88836
206 0 0.972542 -0.959816
207 0 -2.04162 3.43886
208 0 4.03394 0.665303
209 0 -0.78503 1.16249
210 0 0.719372 1.93509
211 0 2.93362 2.60748
212 0 0.960645 -2.92656
213 0 1.17177 -2.8948
214 0 -1.92797 -3.98982
215 0 -0.00824573 -0.0282023
216 0 -2.40106 -2.03453
217 0 -3.79353 1.13199
218 0 1.51309 -1.02071
219 0 2.53948 -1.03695
220 0 -3.9334 0.0270387
221 0 -2.0271 -3.01533
222 0 4.0168 -0.0143797
223 0 -0.048674 3.21006
224 0 2.03438 2.02783
225 0 -0.903591 -5.00439
226 0 2.61844 2.95957
227 0 -0.861344 0.935858
228 0 -0.902742 0.333597
229 0 1.48965 2.03936
230 0 -2.03453 -4.64983
231 0 3.00275 0.986398
232 0 4.05071 -4.99811
233 0 -1.9345 -1.03204
234 0 -4.03743 -3.70612
235 0 4.68401 -2.79566
236 0 -0.965835 -0.997965
237 0 -2.92854 -1.96415
238 0 -4.99051 -1.89944
239 0 -0.952368 5.07276
240 0 2.04675 -1.8542
241 0 -2.83507 -2.03595
242 0 1.43907 -1.02746
243 0 3.98575 -3.91887
244 0 3.29982 -2.81644
245 0 0.95719 2.9638
246 0 4.01873 -0.976542
247 0 1.95602 -3.00564
248 0 4.17237 3.92584
249 0 -2.0912 3.96784
250 0 3.02858 3.03173
251 0 0.963343 -0.944436
252 0 -3.92001 0.290091
253 0 2.99571 -1.94929
254 0 -0.050073 -3.05886
255 0 1.27311 -0.956205
256 0 5.01447 0.237554
257 0 -0.151033 2.07444
258 0 -1.82685 2.02492
259 0 4.08124 -4.86907
260 0 0.0183752 1.32344
261 0 4.0196 2.96601
262 0 -2.98851 2.46094
263 0 2.91445 1.86703
264 0 1.94474 4.85108
265 0 -0.94201 -2.93324
266 0 2.89476 -4.00206
267 0 3.14837 0.974582
268 0 -3.73291 -4.89912
269 0 -0.563832 0.884283
270 0 1.99432 -1.98657
271 0 4.13695 2.15858
272 0 3.82187 -1.03043
273 0 -1.91454 1.0515
274 0 1.99504 0.016202
275 0 1.99549 -2.97654
276 0 2.08571 3.0035
277 0 -5.00574 -2.9961
278 0 5.00659 -0.592967
279 0 -3.83873 4.19351
280 0 -0.0307023 -4.03315
281 0 -4.97131 4.49379
282 0 -2.18918 -4.01464
283 0 -2.03451 -1.34537
284 0 1.91839 0.0332034
285 0 3.93625 -0.0997591
286 0 -2.02841 4.00621
287 0 2.15144 3.96507
288 0 -4.16327 4.12127
289 0 -0.942196 -1.80412
290 0 1.87581 0.882211
291 0 4.55644 5.06571
292 0 3.97001 -1.98979
293 0 1.98153 -5.01043
294 0 -2.89378 0.941659
295 0 -1.06613 3.92832
296 0 3.35131 3.00469
297 0 1.97464 2.96269
298 0 -1.46248 1.03426
299 0 2.89537 -3.94408
300 0 4.01842 4.01895
301 0 3.99291 -2.93507
302 0 2.87766 -0.164118
303 0 2.0775 -0.235929
304 0 2.12242 -0.092683
305 0 4.97296 2.91635
306 0 1.19379 -0.168369
307 0 -1.1135 1.34142
308 0 3.04267 0.204156
309 0 2.29168 -0.203037
310 0 -4.17906 -2.93849
311 0 1.96805 0.0192522
312 0 -4.64974 1.94167
313 0 -0.989156 0.938458
314 0 -1.96336 -3.00048
315 0 3.96615 -0.508955
316 0 4.04149 4.98387
317 0 3.95833 -2.95951
318 0 0.109438 5.94768
319 0 -2.72242 -0.915351
320 0 0.695988 0.123582
321 0 0.0435143 -0.698197
322 0 -0.971216 2.94417
323 0 2.03415 0.547502
324 0 2.7273 0.830431
325 0 -0.849512 0.657044
326 0 -5.087 0.257859
327 0 0.302424 -2.12436
328 0 -3.45154 -1.0398
329 0 1.15273 -1.41178
330 0 1.99548 1.11359
331 0 3.03073 4.01896
332 0 2.00107 3.88949
333 0 0.970803 2.82237
334 0 -1.93534 -1.85662
335 0 -0.947863 4.98076
336 0 -2.00189 -3.13469
337 0 5.06007 -3.26214
338 0 -2.02768 -3.99739
339 0 3.06141 -1.08815
340 0 2.97639 1.99388
341 0 -3.99532 -1.04231
342 0 -5.06976 -2.99665
343 0 -3.90891 0.944687
344 0 -0.0479647 -4.35391
345 0 -3.93127 0.446762
346 0 2.93954 3.07984
347 0 4.97081 4.01858
348 0 -0.983338 1.93845
349 0 3.00734 0.995791
350 0 3.67775 -2.98768
351 0 -1.98516 -3.94109
352 0 -3.97192 -2.02659
353 0 1.01981 -1.35754
354 0 2.03454 3.92
355 0 0.240549 3.17202
356 0 3.08823 -1.19776
357 0 -3.10984 4.13458
358 0 2.01842 1.13171
359 0 -2.07827 0.0999104
360 0 3.19903 2.99621
361 0 -2.99469 0.930917
362 0 2.44628 3.04702
363 0 -0.0217157 -2.04664
364 0 5.06618 1.03774
365 0 -0.94705 -1.18311
366 0 0.951952 -0.989861
367 0 -3.66688 -3.02561
368 0 -1.94888 -4.84209
369 0 -4.1661 0.162549
370 0 -2.09536 3.75636
371 0 1.05779 2.01796
372 0 -4.06203 -1.86512
373 0 2.9034 -2.06093
374 0 1.51265 -3.97467
375 0 2.98841 2.96914
376 0 -1.112 2.23862
377 0 5.11893 3.84552
378 0 -0.944751 2.66443
379 0 -1.22076 -3.14185
380 0 1.85815 -1.89651
381 0 2.20843 1.87701
382 0 -1.90039 5.08657
383 0 1.95807 0.047673
384 0 1.94784 -1.82266
385 0 4.83696 5.14989
386 0 -4.72279 -5.15504
387 0 -3.98669 3.02233
388 0 4.15388 0.983761
389 0 3.08737 -3.97702
390 0 -1.77905 -2.95708
391 0 -1.99429 -1.04208
392 0 -0.949233 -2.98258
393 0 1.23854 1.94399
394 0 4.97618 3.45235
395 0 2.02112 -3.94779
396 0 3.01972 -2.95332
397 0 -2.89692 -0.982458
398 0 2.8737 3.1349
399 0 4.97966 -1.88605
400 0 3.94017 -0.79019
401 0 1.03877 -1.29795
402 0 -5.19474 4.10379
403 0 3.92356 -2.39177
404 0 5.01018 -3.02659
405 0 1.05186 2.96284
406 0 4.00217 0.933652
407 0 3.0221 -0.944082
408 0 -2.90551 2.78396
409 0 -0.980109 -0.0134008
410 0 0.980586 -3.92068
411 0 -0.00237448 2.97873
412 0 2.93527 -4.00448
413 0 -2.12888 2.88791
414 0 -4.81362 -2.0261
415 0 -0.0109047 -4.66404
416 0 -2.97747 3.01338
417 0 -3.11354 4.70903
418 0 -5.00747 -0.128741
419 0 1.01518 -3.94336
420 0 -2.94951 1.17956
421 0 3.92745 -0.941987
422 0 -5.00838 4.49161
423 0 -1.00614 2.03436
424 0 -5.00129 -4.61835
425 0 -3.17365 -0.89141
426 0 2.95524 5.00501
427 0 -1.94789 -0.54822
428 0 -2.06952 -0.075578
429 0 1.04131 -3.88123
430 0 1.99147 4.95525
431 0 5.038 -0.933524
432 0 -4.08735 -3.91984
433 0 1.16211 1.03636
434 0 -0.0521639 -1.85208
435 0 2.70464 -2.99555
436 0 2.95603 -0.0497693
437 0 3.96962 1.55463
438 0 1.97324 -4.96123
439 0 0.949069 0.507575
440 0 4.88281 -2.95716
441 0 -1.94371 -4.00897
442 0 3.98112 -1.03524
443 0 -0.0079148 -4.01884
444 0 -3.02507 3.93301
445 0 3.05983 -2.93361
446 0 -4.59056 -3.98328
447 0 3.93289 3.01633
448 0 -2.03459 -4.06865
449 0 0.0379662 2.01926
450 0 -2.08831 -2.04352
451 0 1.64936 -1.95683
452 0 -1.93431 2.02684
453 0 3.83964 -2.96792
454 0 -0.889235 -2.93444
455 0 2.92636 -0.908107
456 0 2.95692 -3.57791
457 0 1.78913 4.77734
458 0 1.96111 -3.95491
459 0 0.0490135 3.95895
460 0 3.85868 -2.42061
461 0 1.93436 -0.0566657
462 0 1.96574 2.92637
463 0 1.02571 -3.98831
464 0 -3.91854 -3.99315
465 0 -4.07022 0.940651
466 0 0.453051 4.99429
467 0 -2.84205 -1.75842
468 0 -4.13302 -2.68715
469 0 3.01492 2.94658
470 0 0.0498004 -4.8318
471 0 0.0501349 3.49271
472 0 -0.942425 1.87685
473 0 3.02209 -0.00656102
474 0 2.94136 0.769407
475 0 1.96193 -2.97471
476 0 -2.99627 -1.02219
477 0 2.02459 -1.04554
478 0 -2.9745 3.44323
479 0 3.17684 2.86171
480 0 1.03676 -4.93909
481 0 2.97821 -4.01148
482 0 -1.16137 1.11499
483 0 -2.72718 -5.17269
484 0 -2.98518 -2.97868
485 0 2.10463 -2.96927
486 0 -3.78606 -2.09362
487 0 3.64647 -2.02577
488 0 2.9476 -1.48102
489 0 3.91991 -2.87693
490 0 -4.88776 -0.0496812
491 0 -2.9269 -0.944772
492 0 0.903414 -2.14833
493 0 1.02149 -1.23348
494 0 -3.96349 0.95397
495 0 5.07721 1.12298
496 0 -1.10661 -5.04685
497 0 -3.99119 -1.67526
498 0 -2.77884 2.34827
499 0 -5.42476 -0.96894
500 0 -3.93202 -4.70871
501 0 2.81029 -2.04851
502 0 -1.82442 -3.74029
503 0 3.72678 0.986766
504 0 2.95595 -1.59455
505 0 -2.92848 3.9556
506 0 -0.69937 -2.14176
507 0 2.99951 -2.94175
508 0 -3.10552 -1.96211
509 0 -2.03594 -0.717751
510 0 -4.03863 -4.96137
511 0 0.888732 3.95296
512 0 3.1773 3.88165
513 0 0.0093839 -5.00972
514 0 -4.9671 0.986628
515 0 -1.08975 -1.19648
516 0 1.93919 -3.00118
517 0 0.940653 5.00657
518 0 0.991179 -0.000418708
519 0 -3.91878 0.975091
520 0 1.78404 2.06602
521 0 2.02309 -1.19266
522 0 3.91942 -0.891464
523 0 1.02 3.13187
524 0 4.98419 -5.04183
525 0 3.9949 1.76156
526 0 1.74035 2.05914
527 0 -0.944269 1.94314
528 0 4.68341 -0.0500563
529 0 -1.90225 -1.19267
530 0 0.99756 0.920058
531 0 0.886498 2.73074
532 0 -1.97167 2.96346
533 0 -3.93476 -4.01534
534 0 2.40435 0.0391427
535 0 1.01272 2.01825
536 0 -2.96136 2.03279
537 0 -4.9772 3.93109
538 0 -5.00164 2.6692
539 0 5.00537 3.4984
540 0 -0.369841 5.00546
541 0 4.00708 4.96876
542 0 2.80293 4.1072
543 0 -0.981981 -2.99014
544 0 -0.455951 3.99274
545 0 -1.93957 -3.52301
546 0 2.28338 4.17759
547 0 -4.48799 -2.92755
548 0 -5.00477 3.02613
549 0 2.02824 -1.93558
550 0 2.84227 0.638525
551 0 4.78208 2.92823
552 0 -2.01165 -0.0469354
553 0 1.24984 -4.09586
554 0 -4.99799 4.48751
555 0 -3.94791 -2.92688
556 0 -2.9419 3.92321
557 0 1.93434 -3.92389
558 0 -4.81315 0.895624
559 0 -2.86226 1.78093
560 0 2.90387 -1.10143
561 0 1.95699 2.03448
562 0 4.80263 -0.0318862
563 0 3.07571 -3.02664
564 0 -2.0335 -3.89371
565 0 2.9341 3.93212
566 0 -2.02764 2.00977
567 0 -0.0355647 1.9733
568 0 4.50354 1.85544
569 0 -5.1752 -3.96503
570 0 1.96584 0.00864195
571 0 -4.01826 4.54633
572 0 3.00582 3.01521
573 0 2.64571 2.99745
574 0 -2.61765 1.0339
575 0 4.7912 -3.80035
576 0 -2.92908 1.96192
577 0 -3.61051 -3.91874
578 0 2.80875 -0.0144398
579 0 -2.00186 2.0316
580 0 0.964092 0.930907
581 0 2.95364 2.89952
582 0 -1.87337 -4.94875
583 0 -0.0471322 3.32652
584 0 -4.01565 -0.969347
585 0 -2.99475 -3.96382
586 0 -0.00537498 2.00466
587 0 3.99042 -0.652036
588 0 -1.0537 3.04345
589 0 -1.80071 3.21503
590 0 2.01395 -0.943973
591 0 -0.993283 -4.01873
592 0 -1.00189 -4.99601
593 0 4.23981 -4.17464
594 0 -1.01762 -2.93405
595 0 -2.85444 1.98865
596 0 -0.201041 3.12402
597 0 -2.07961 -0.518772
598 0 -1.97339 4.03604
599 0 -0.976499 -1.9165
600 0 -3.01392 -0.0489311
601 0 -0.967393 -1.24472
602 0 4.02952 0.950522
603 0 1.98848 -0.966155
604 0 1.69063 0.00541737
605 0 0.0252747 3.18852
606 0 0.958735 1.00688
607 0 4.17179 -0.0713019
608 0 3.95364 2.97223
609 0 -3.92394 -3.92494
610 0 3.10149 -3.99824
611 0 3.07146 1.94846
612 0 -3.97327 -2.93664
613 0 1.87619 1.08577
614 0 -1.84863 0.677141
615 0 0.0402522 4.00448
616 0 -0.805143 -3.98113
617 0 4.01895 1.98988
618 0 -3.9461 5.00032
619 0 -0.0470904 3.61087
620 0 -0.968945 3.02623
621 0 2.46088 1.98758
622 0 -3.12538 5.04363
623 0 -0.833675 -4.50359
624 0 -4.00082 1.04218
625 0 -1.35862 2.92834
626 0 -4.01745 3.96445
627 0 -2.92882 1.93818
628 0 -0.180088 -4.87911
629 0 -3.9962 2.97292
630 0 1.08428 -4.48511
631 0 0.033751 0.00505691
632 0 -4.06036 -0.269897
633 0 -0.228004 3.00122
634 0 2.86784 -4.02405
635 0 -4.97113 1.9438
636 0 5.16536 -4.79975
637 0 3.10118 -2.70009
638 0 -2.34429 -0.0656009
639 0 5.00528 1.93417
640 0 1.5693 -2.90084
641 0 3.14898 1.95445
642 0 -2.12796 1.75479
643 0 -3.03791 -0.959026
644 0 -2.92636 -1.98193
645 0 3.92374 3.97008
646 0 -4.08009 -2.02647
647 0 -1.16144 -0.909198
648 0 -1.01998 -0.0278758
649 0 -1.13798 -4.77685
650 0 -4.04987 0.0587524
651 0 -3.01362 -0.985339
652 0 4.96031 4.6329
653 0 -1.19204 -1.09411
654 0 0.973916 1.01009
655 0 3.00303 -1.03617
656 0 1.07104 1.16244
657 0 -0.942309 -4.01349
658 0 -3.97729 4.0028
659 0 -4.20454 2.00117
660 0 3.9453 1.89687
661 0 -3.00026 -5.00777
662 0 2.29858 -0.905342
663 0 -3.97959 2.63713
664 0 -3.66726 2.93164
665 0 -2.58145 2.00324
666 0 -2.86834 1.87201
667 0 -2.98211 1.87319
668 0 -1.13463 4.20712
669 0 -2.09977 1.37927
670 0 3.63531 2.03348
671 0 -3.013 -0.0323417
672 0 3.9814 -4.1244
673 0 -2.92708 3.76475
674 0 4.93858 -0.21055
675 0 -3.01482 -2.36997
676 0 -1.97902 1.94379
677 0 0.14478 -0.799712
678 0 -2.85712 -3.09514
679 0 -4.01896 -1.04208
680 0 -2.95384 -1.87339
681 0 -2.96748 2.57838
682 0 -2.99564 4.96727
683 0 -2.67961 -1.04835
684 0 -4.94431 -2.93935
685 0 5.04392 -0.404128
686 0 -0.835489 -4.89988
687 0 3.07968 5.00995
688 0 4.12781 2.90386
689 0 -4.01845 0.974674
690 0 -2.03279 3.02445
691 0 -2.03269 -0.974262
692 0 -4.94474 1.019
693 0 -2.99504 -0.44228
694 0 1.94297 4.03827
695 0 3.92147 0.0463583
696 0 3.69722 -4.99214
697 0 -3.12834 0.287322
698 0 -3.02192 -1.0387
699 0 1.40175 -0.103803
700 0 5.0912 -0.0026025
701 0 -1.97925 -0.965002
702 0 3.11266 -2.04113
703 0 0.0534857 -1.1953
704 0 1.03355 -1.94691
705 0 0.99362 3.09481
706 0 -1.93543 -4.71961
707 0 -4.73367 2.9264
708 0 -4.01725 1.04232
709 0 -1.94464 -2.07518
710 0 -0.213851 4.02495
711 0 -2.99371 0.942262
712 0 0.193701 2.92039
713 0 -0.759077 -0.204001
714 0 -3.00494 0.838826
715 0 -4.98937 -3.96419
716 0 -5.0663 -4.08242
717 0 -2.96793 -3.91862
718 0 2.95588 3.98227
719 0 -2.58621 -1.93885
720 0 -1.84039 -3.7784
721 0 3.52675 5.08627
722 0 2.87558 0.889978
723 0 0.124099 -0.181636
724 0 -4.0159 -5.01032
725 0 1.96833 0.00378353
726 0 -4.00688 2.99829
727 0 3.96846 2.02838
728 0 3.97157 -5.0108
729 0 -0.0451435 -4.89743
730 0 -0.971204 -4.96398
731 0 2.16675 2.15147
732 0 -2.8371 1.94099
733 0 0.997687 0.00536059
734 0 -2.02026 2.89023
735 0 2.23809 3.10953
736 0 -1.01302 -2.937
737 0 -3.02264 -2.93072
738 0 -4.35413 -0.942033
739 0 4.37889 0.947507
740 0 -0.67351 -3.91944
741 0 1.98427 1.51476
742 0 -3.98922 -3.95086
743 0 2.02579 -1.04102
744 0 4.99589 2.01314
745 0 2.85516 2.98071
746 0 1.96242 4.98502
747 0 -1.99437 3.05675
748 0 -1.76841 0.834136
749 0 -1.07345 -3.21102
750 0 -0.0353063 -2.17278
751 0 -0.0484219 3.02135
752 0 1.95385 3.98551
753 0 -3.96343 -1.10842
754 0 0.249451 3.93986
755 0 -4.54619 -2.02698
756 0 -1.26584 -5.1354
757 0 -1.91611 -2.93567
758 0 0.506583 -4.00384
759 0 4.01797 1.95185
760 0 0.225728 -1.95307
761 0 1.03599 -4.98787
762 0 -1.89277 -0.944094
763 0 2.07095 -0.184736
764 0 -0.89452 -0.73063
765 0 1.01872 -1.93683
766 0 -1.02482 5.08051
767 0 2.0929 4.09484
768 0 -0.0437876 2.03131
769 0 0.0485439 -2.9302
770 0 -0.0326599 2.94885
771 0 -3.94156 1.04237
772 0 1.96444 3.92623
773 0 2.23578 3.92493
774 0 3.96334 1.03426
775 0 3.01924 -1.03954
776 0 3.92729 -1.97382
777 0 -5.17821 0.0772486
778 0 1.97827 2.99315
779 0 2.448 0.965171
780 0 -3.73509 -3.02355
781 0 0.0672392 -1.80057
782 0 3.11499 -2.6863
783 0 -3.94236 -3.91907
784 0 -4.8783 -4.20392
785 0 -1.9342 4.06451
786 0 -1.93633 0.796128
787 0 -1.9366 0.430067
788 0 0.0307429 -0.94922
789 0 -0.930902 4.11614
790 0 1.93502 -3.83132
791 0 -3.78651 2.91438
792 0 -5.00363 -1.94506
793 0 3.92202 -0.181035
794 0 -0.808396 -1.92531
795 0 2.24244 3.16534
796 0 -0.951993 -2.98972
797 0 0.949895 -2.45299
798 0 1.95635 0.972774
799 0 -0.988525 -5.0051
800 0 3.75101 -3.03475
801 0 3.91965 -0.752269
802 0 0.87855 -1.93204
803 0 -3.99929 -0.0499407
804 0 3.94957 1.96651
805 0 -1.11147 1.80985
806 0 0.0204992 0.503913
807 0 2.05689 -1.21536
808 0 1.14021 -2.12801
809 0 4.56631 -2.95119
810 0 2.96326 1.94724
811 0 -2.9281 0.0244658
812 0 -0.0498833 -5.01096
813 0 -2.04047 1.9751
814 0 1.73345 -3.1124
815 0 0.0514454 3.78319
816 0 -4.99227 -5.00445
817 0 1.97913 4.99868
818 0 1.01386 0.198795
819 0 3.96643 4.96798
820 0 -2.02027 -3.97022
821 0 -0.924723 3.08464
822 0 -0.0187755 -4.90808
823 0 -1.0229 -4.94963
824 0 -3.96335 4.01624
825 0 1.84482 -1.02931
826 0 -3.7932 -2.00027
827 0 -3.00791 1.9748
828 0 0.91857 0.99341
829 0 -2.9375 -3.99933
830 0 -1.97497 -3.97986
831 0 -2.03287 3.57922
832 0 -3.21554 -0.0682983
833 0 1.02982 2.01446
834 0 -1.93522 3.7979
835 0 1.46793 -4.01884
836 0 1.036 -3.01697
837 0 3.95834 2.97205
838 0 3.80732 -0.953511
839 0 -5.01066 1.9586
840 0 -3.01917 4.01383
841 0 -2.13752 5.09668
842 0 1.69689 0.776111
843 0 -2.94826 0.0134871
844 0 0.852591 -1.7929
845 0 -0.0496738 -3.41215
846 0 0.954479 -5.00689
847 0 -0.153781 1.08878
848 0 1.0363 3.11166
849 0 2.01325 2.99803
850 0 -4.88664 0.174981
851 0 2.86299 2.93921
852 0 -0.0476012 -1.9998
853 0 0.98967 -1.82058
854 0 0.986083 4.97107
855 0 0.936144 -1.10068
856 0 0.964723 -4.58458
857 0 -1.05897 -4.96018
858 0 -3.0801 2.00021
859 0 -4.84254 1.13593
860 0 4.15743 -0.861471
861 0 -0.943984 -2.90604
862 0 4.01859 -5.1258
863 0 -1.89206 2.75326
864 0 -0.0493919 -3.97298
865 0 3.78169 3.93688
866 0 2.96559 3.2046
867 0 2.98257 1.08405
868 0 -4.00509 -1.98994
869 0 2.42951 -1.93432
870 0 -0.0941601 5.18781
871 0 -3.98017 2.96723
872 0 4.11474 3.00386
873 0 -1.62416 0.983746
874 0 -2.00837 0.13301
875 0 -0.638943 2.81339
876 0 -2.00467 1.94456
877 0 -2.0316 -3.09775
878 0 4.15768 -0.18073
879 0 -2.0158 3.07696
880 0 -1.96323 4.4489
881 0 -0.0804615 -0.956721
882 0 -1.01388 1.89166
883 0 -5.0507 -0.0109254
884 0 -3.90339 -3.93275
885 0 0.0466665 -4.00402
886 0 3.93562 1.01819
887 0 -2.02789 2.98049
888 0 -2.30161 -1.97796
889 0 -0.24177 1.05662
890 0 3.92557 -2.02256
891 0 0.973812 4.13151
892 0 -2.99061 -4.96429
893 0 -2.97962 -4.92967
894 0 -2.13315 -5.06096
895 0 -0.018907 -2.11206
896 0 0.101757 1.05796
897 0 4.99621 -5.01048
898 0 -3.0062 -3.98344
899 0 -2.55208 -2.93164
900 0 -4.91829 -2.0165
901 0 -0.0442039 -4.01117
902 0 -0.907831 -1.91601
903 0 0.952823 -2.98137
904 0 -2.57651 2.96786
905 0 -1.61478 -0.049461
906 0 -1.12524 2.99032
907 0 -2.93887 -1.76898
908 0 0.974931 3.01986
909 0 -4.70915 -0.0483976
910 0 -0.975329 5.0081
911 0 3.9803 -2.89229
912 0 -0.951883 2.92652
913 0 -2.16557 2.16058
914 0 -5.13614 -4.00572
915 0 2.10372 -4.28468
916 0 0.860244 -0.244362
917 0 0.00366648 -4.97349
918 0 -3.64055 -2.98925
919 0 -3.52854 4.00632
920 0 -3.02609 3.99007
921 0 -3.02657 0.920151
922 0 -0.840304 5.10436
