OptIndex Step X_0 X_1
0 0 -4.90717 -5.03112
0 1 -4.90717 -5.03112
0 2 1.9249 0.218968
0 3 1.9249 0.218968
0 4 1.97479 0.217255
0 5 2.03152 -0.0818038
0 6 2.03152 -0.0818038
0 7 1.98756 -0.0214186
0 8 1.97941 -0.0125887
0 9 1.97831 -0.0114805
0 10 1.9783 -0.0114722
0 11 1.9783 -0.0114722
0 12 1.97631 -0.00584903
0 13 1.97631 -0.00584899
0 14 1.97631 -0.00584899
0 15 1.985 0.000494567
0 16 1.98785 0.00288831
0 17 1.98769 0.00262429
0 18 1.98743 0.00143404
0 19 1.98892 0.000210248
0 20 1.98984 -4.82672e-05
0 21 1.98991 -1.52859e-05
0 22 1.98992 -4.84249e-06
0 23 1.98992 -4.77556e-06
0 24 1.98991 9.3977e-07
0 25 1.98991 9.3977e-07
0 26 1.98991 9.3977e-07
0 27 1.98991 9.3977e-07
0 28 1.98991 9.3977e-07
0 29 1.98991 9.3977e-07
0 30 1.98991 9.3977e-07
0 31 1.98991 9.3977e-07
0 32 1.98991 9.3977e-07
0 33 1.98991 9.3977e-07
0 34 1.98991 9.3977e-07
0 35 1.98991 9.3977e-07
0 36 1.98991 9.3977e-07
0 37 1.98991 9.3977e-07
0 38 1.98991 9.3977e-07
0 39 1.98991 9.3977e-07
0 40 1.98991 9.3977e-07
0 41 1.98991 9.3977e-07
0 42 1.98991 9.3977e-07
0 43 1.98991 9.3977e-07
0 44 1.98991 9.3977e-07
0 45 1.98991 9.3977e-07
0 46 1.98991 9.3977e-07
0 47 1.98991 9.3977e-07
0 48 1.98991 9.3977e-07
0 49 1.98991 9.3977e-07
0 50 1.98991 9.3977e-07
0 51 1.98991 9.3977e-07
0 52 1.98991 9.3977e-07
0 53 1.98991 9.3977e-07
0 54 1.98991 9.3977e-07
0 55 1.98991 9.3977e-07
0 56 1.98991 9.3977e-07
0 57 1.98991 9.3977e-07
0 58 1.98991 9.3977e-07
0 59 1.98991 9.3977e-07
0 60 1.98991 9.3977e-07
0 61 1.98991 9.3977e-07
0 62 1.98991 9.3977e-07
0 63 1.98991 9.3977e-07
1 0 -0.0122877 0.640635
1 1 -0.0224199 0.929184
1 2 -0.0454384 0.973842
1 3 -0.0454384 0.973842
1 4 -0.0454384 0.973842
1 5 -0.0454384 0.973842
1 6 -0.0454384 0.973842
1 7 -0.0454384 0.973842
1 8 -0.0454384 0.973842
1 9 -0.0454384 0.973842
