OptIndex Step X_0 X_1
9 5 0.953551 -1.90629
9 6 0.953551 -1.90629
9 7 0.941287 -1.99552
10 0 -1.1238 -1.16563
10 1 -0.975561 -1.18947
10 2 -1.0494 -1.16344
10 3 -1.10159 -1.04418
10 4 -1.10159 -1.04418
10 5 -1.10159 -1.04418
10 6 -1.10159 -1.04418
10 7 -1.10159 -1.04418
11 0 -3.16722 0.142635
11 1 -3.0197 0.181986
11 2 -3.0197 0.181986
11 3 -3.0197 0.181986
11 4 -3.0197 0.181986
11 5 -3.00928 0.0160086
11 6 -2.97994 0.00756031
11 7 -2.98494 -0.00185127
12 0 -4.99137 1.99829
12 1 -4.99129 1.99142
12 2 -4.98812 1.99691
12 3 -4.97866 1.98591
12 4 -4.97533 1.98667
12 5 -4.97469 1.98913
12 6 -4.97448 1.98986
12 7 -4.9746 1.98989
13 0 3.20762 3.94418
13 1 3.20762 3.94418
13 2 3.20954 3.97686
13 3 3.20301 3.95661
13 4 3.18233 3.9368
13 5 3.08489 3.84074
13 6 3.09657 3.85226
13 7 3.09638 3.85251
14 0 0.968238 -0.307102
14 1 0.939156 -0.0710832
14 2 0.939156 -0.0710832
14 3 0.992208 -0.0721944
14 4 0.992208 -0.0721944
14 5 0.992208 -0.0721944
14 6 1.04465 -0.0191545
14 7 1.03437 0.0147167
15 0 3.20493 1.78124
15 1 3.20911 1.94799
15 2 3.20911 1.94799
15 3 3.20911 1.94799
15 4 3.04097 1.80719
15 5 3.08542 1.86034
15 6 3.09776 1.87297
15 7 3.09776 1.87297
16 0 3.57593 -2.93196
16 1 4.19467 -2.83768
16 2 4.17993 -2.99367
16 3 4.02689 -2.97453
16 4 3.96586 -2.98021
16 5 3.97952 -2.98411
16 6 3.97974 -2.98501
16 7 3.97977 -2.98486
17 0 1.02544 1.94117
17 1 1.03763 1.95523
17 2 1.04168 1.96149
17 3 1.04168 1.96149
17 4 1.04168 1.96149
17 5 0.999006 1.96689
17 6 0.995132 1.96864
17 7 0.995132 1.96864
18 0 2.02436 -1.03933
18 1 2.00885 -1.04485
18 2 1.99985 -1.00457
18 3 1.99985 -1.00457
18 4 1.99985 -1.00457
18 5 1.99985 -1.00457
18 6 1.99985 -1.00457
18 7 1.99985 -1.00457
19 0 -2.96743 3.01031
19 1 -2.96743 3.01031
19 2 -2.96743 3.01031
19 3 -2.96743 3.01031
19 4 -2.96743 3.01031
19 5 -2.96743 3.01031
19 6 -2.96743 3.01031
19 7 -2.96743 3.01031
20 0 -1.98265 -3.12658
20 1 -1.90925 -3.0021
20 2 -1.9576 -2.97077
20 3 -1.96722 -2.9623
20 4 -1.96722 -2.9623
20 5 -1.96836 -2.96124
20 6 -1.96836 -2.96124
20 7 -1.96894 -2.96073
21 0 2.03449 -0.510269
21 1 2.00972 -2.05886
21 2 2.00975 -1.99789
21 3 1.98249 -1.99077
21 4 1.98965 -1.99111
21 5 1.98992 -1.98991
21 6 1.98991 -1.98991
21 7 1.98991 -1.98991
22 0 -1.85419 2.11883
22 1 -1.83048 2.04163
22 2 -1.83048 2.04163
22 3 -1.83048 2.04163
22 4 -1.83048 2.04163
22 5 -1.83048 2.04163
22 6 -1.83048 2.04163
22 7 -1.85045 2.03442
23 0 -1.94302 4.70853
23 1 -1.94103 4.9881
23 2 -1.94103 4.9881
23 3 -1.97926 4.9763
23 4 -1.98936 4.97071
23 5 -1.98862 4.97298
23 6 -1.98885 4.97439
23 7 -1.99009 4.97467
24 0 3.99823 2.88349
24 1 4.00886 2.97282
24 2 3.98877 2.99615
24 3 3.97358 2.99188
24 4 3.97872 2.98841
24 5 3.97947 2.98542
24 6 3.97992 2.98487
24 7 3.97978 2.98486
25 0 -4.99612 -3.0069
25 1 -4.99612 -3.0069
25 2 -4.99612 -3.0069
25 3 -4.99612 -3.0069
25 4 -4.99612 -3.0069
25 5 -4.99612 -3.0069
25 6 -4.99612 -3.0069
25 7 -4.99612 -3.0069
26 0 -5.03062 -0.130805
26 1 -5.03053 0.00519422
26 2 -4.95389 0.00190323
26 3 -4.97436 0.000623798
26 4 -4.9747 -8.87813e-05
26 5 -4.97466 -1.8925e-05
26 6 -4.97466 -1.63278e-05
26 7 -4.97467 -8.36819e-06
27 0 -3.02041 0.670793
27 1 -3.10079 1.09019
27 2 -3.10079 1.09019
27 3 -3.10079 1.09019
27 4 -3.10079 1.09019
27 5 -3.10246 0.982537
27 6 -3.0408 0.927585
27 7 -3.0408 0.927585
28 0 -1.82228 0.938714
28 1 -1.82564 1.02339
28 2 -1.90353 0.94967
28 3 -1.90353 0.94967
28 4 -1.93909 0.988403
28 5 -1.99489 0.996202
28 6 -1.98992 0.994472
28 7 -1.98988 0.994887
29 0 -1.12 3.15022
29 1 -1.12 3.15022
29 2 -1.12 3.15022
29 3 -1.1191 3.01991
29 4 -0.967236 2.94775
29 5 -1.01576 2.97897
29 6 -1.01061 2.9735
29 7 -1.00996 2.97271
30 0 1.05073 -1.93428
30 1 0.998891 -1.96994
30 2 1.00439 -1.97983
30 3 1.00439 -1.97983
30 4 1.00495 -1.9804
30 5 1.00495 -1.9804
30 6 1.00737 -1.9862
30 7 1.00737 -1.9862
31 0 3.86378 1.16938
31 1 3.86915 1.01539
31 2 3.94824 1.02098
31 3 3.98246 0.992156
31 4 3.97985 0.995459
31 5 3.97979 0.994854
31 6 3.9798 0.994957
31 7 3.9798 0.994957
32 0 -1.20654 -0.9609
32 1 -1.07373 -0.913587
32 2 -1.07303 -0.977303
32 3 -1.07303 -0.977303
32 4 -1.05364 -0.967301
32 5 -1.01415 -0.956497
32 6 -0.997667 -0.982902
32 7 -0.993738 -0.99383
33 0 3.92171 -3.99898
33 1 3.9349 -3.9532
33 2 3.96718 -4.0046
33 3 3.96718 -4.0046
33 4 3.96718 -4.0046
33 5 3.96718 -4.0046
33 6 3.96718 -4.0046
33 7 3.96718 -4.0046
34 0 3.56513 -3.01217
34 1 3.89115 -3.06527
34 2 3.89115 -3.06527
34 3 3.89115 -3.06527
34 4 3.89115 -3.06527
34 5 3.97623 -3.06362
34 6 3.9228 -3.01311
34 7 1.90905 -0.999723
35 0 -2.96752 0.0502109
35 1 -2.96995 0.0508957
35 2 -2.96995 0.0508957
35 3 -2.96995 0.0508957
35 4 -2.96995 0.0508957
35 5 -2.96995 0.0508957
35 6 -2.96995 0.0508957
35 7 -2.96995 0.0508957
36 0 3.9678 -2.95091
36 1 3.97708 -2.94947
36 2 3.98544 -2.98054
36 3 3.98544 -2.98054
36 4 3.98544 -2.98054
36 5 3.98544 -2.98054
36 6 3.98544 -2.98054
36 7 3.98544 -2.98054
37 0 4.06998 -2.94434
37 1 3.98407 -2.97683
37 2 3.98617 -2.98015
37 3 3.98617 -2.98015
37 4 3.98617 -2.98015
37 5 3.98617 -2.98015
37 6 3.98617 -2.98015
37 7 3.98141 -2.97921
38 0 -5.00969 1.87731
38 1 -5.00598 1.96212
38 2 -4.99725 1.95637
38 3 -4.99725 1.95637
38 4 -4.99725 1.95637
38 5 -4.99725 1.95637
38 6 -4.99725 1.95637
38 7 -4.99725 1.95637
39 0 -1.01529 1.97364
39 1 -1.00423 1.97019
39 2 -1.00423 1.97019
39 3 -1.00423 1.97019
39 4 -1.00423 1.97019
39 5 -1.00423 1.97019
39 6 -1.00423 1.97019
39 7 -1.00423 1.97019
40 0 -0.510276 -0.0677803
40 1 -0.909188 0.0625484
40 2 -0.909188 0.0625484
40 3 -0.909188 0.0625484
40 4 -0.909188 0.0625484
40 5 -0.909188 0.0625484
40 6 -1.01142 0.0600877
40 7 -0.975414 0.0231274
41 0 -4.17401 3.14698
41 1 -4.17742 2.93184
41 2 -4.17742 2.93184
41 3 -3.9906 3.09053
41 4 -3.93047 2.99378
41 5 -3.93047 2.99378
41 6 -3.93047 2.99378
41 7 -3.93047 2.99378
42 0 2.7957 2.36707
42 1 2.79088 2.0017
42 2 2.79088 2.0017
42 3 -1.11441 -0.0859111
42 4 -0.971197 -0.0561177
42 5 -1.00932 -0.0279921
42 6 -1.01761 -0.0186057
42 7 -1.01761 -0.0186057
43 0 0.921128 -5.92883
43 1 0.920045 -5.97943
43 2 0.937139 -6.00237
43 3 0.962949 -6.02309
43 4 0.962949 -6.02309
43 5 0.962949 -6.02309
43 6 0.963254 -6.02326
43 7 0.963254 -6.02326
44 0 -2.96845 -2.97008
44 1 -2.99159 -2.98976
44 2 -2.9858 -2.98374
44 3 -2.9859 -2.98385
44 4 -2.9859 -2.98385
44 5 -2.98554 -2.98379
44 6 -2.98486 -2.98427
44 7 -2.98487 -2.98463
45 0 -2.78193 -3.0755
45 1 -2.79917 -2.96159
45 2 -2.99322 -3.0399
45 3 -2.97963 -2.96523
45 4 -2.97429 -2.98066
45 5 -2.97429 -2.98066
45 6 -2.98234 -2.97946
45 7 -2.98234 -2.97946
46 0 -1.89605 -0.941979
46 1 -1.99673 -0.970588
46 2 -1.98619 -0.984843
46 3 -1.98349 -0.987249
46 4 -1.98287 -0.987899
46 5 -1.98286 -0.9879
46 6 -1.98286 -0.9879
46 7 -1.98194 -0.989399
47 0 2.0799 3.01454
47 1 2.08083 3.01148
47 2 2.08083 3.01148
47 3 2.08083 3.01148
47 4 2.08083 3.01148
47 5 2.04562 3.04218
47 6 2.04562 3.04218
47 7 2.04562 3.04218
48 0 2.93596 -0.0217942
48 1 2.96184 0.0121596
48 2 2.98241 -0.0101314
48 3 2.98241 -0.0101314
48 4 2.98241 -0.0101316
48 5 2.98241 -0.0101316
48 6 2.98501 -0.00986613
48 7 2.98537 -0.000218412
49 0 3.98964 -0.513692
49 1 3.98304 -2.76865
49 2 3.98304 -2.76865
49 3 3.98304 -2.76865
49 4 3.97741 -1.99602
49 5 3.97741 -1.99602
49 6 3.97741 -1.99602
49 7 3.97741 -1.99602
50 0 0.962237 0.0437262
50 1 0.979763 0.0505905
50 2 0.992593 0.000906673
50 3 0.992593 0.000906673
50 4 0.992593 0.000906708
50 5 0.992593 0.000906708
50 6 0.993236 0.000170846
50 7 0.994375 1.09953e-05
51 0 -5.01055 0.116509
51 1 -5.01055 0.116509
51 2 -4.99267 -0.00566992
51 3 -4.99267 -0.00566992
51 4 -4.98842 -0.0110284
51 5 -4.98534 -0.0137239
51 6 -4.98534 -0.013725
51 7 -4.98534 -0.013725
52 0 4.95265 -2.51845
52 1 4.9627 -3.08722
52 2 4.96418 -2.96314
52 3 4.98121 -2.99062
52 4 4.97599 -2.98745
52 5 4.97505 -2.98495
52 6 4.97479 -2.98489
52 7 4.97469 -2.98484
53 0 -2.92652 -3.49676
53 1 -2.9538 0.452769
53 2 -2.95482 0.0196978
53 3 -2.96065 -0.00589527
53 4 -2.96723 0.00954991
53 5 -2.98394 0.00925486
53 6 -2.98488 0.00109094
53 7 -2.985 1.57656e-05
54 0 -1.96114 -5.03476
54 1 -1.96098 -4.98731
54 2 -2.00025 -4.98552
54 3 -1.98976 -4.97526
54 4 -1.98956 -4.97505
54 5 -1.98956 -4.97505
54 6 -1.98956 -4.97505
54 7 -1.98956 -4.97505
55 0 0.0879566 4.88936
55 1 0.087533 4.97105
55 2 0.0276215 4.95705
55 3 0.00168078 4.96634
55 4 0.000596528 4.97538
55 5 5.44118e-06 4.97469
55 6 1.28431e-06 4.97469
55 7 1.22272e-06 4.97469
56 0 -2.9897 -1.01195
56 1 -2.9897 -0.992808
56 2 -2.9897 -0.992808
56 3 -2.9897 -0.992808
56 4 -2.9897 -0.992808
56 5 -2.9897 -0.992808
56 6 -2.9897 -0.992808
56 7 -2.9897 -0.992808
57 0 1.90126 -3.14127
57 1 1.90626 -2.98566
57 2 1.97227 -3.02956
57 3 1.97227 -3.02956
57 4 1.97227 -3.02956
57 5 1.97227 -3.02956
57 6 1.97227 -3.02956
57 7 1.97227 -3.02956
58 0 -2.01731 -2.97857
58 1 -1.99651 -2.9695
58 2 -1.99596 -2.98285
58 3 -1.99596 -2.98285
58 4 -1.99098 -2.98518
58 5 -1.99002 -2.98504
58 6 -1.98991 -2.98484
58 7 -1.98991 -2.98484
59 0 -3.02677 4.58326
59 1 -3.02431 5.00284
59 2 -3.01325 4.96077
59 3 -2.99496 4.95273
59 4 -2.97706 4.95535
59 5 -2.98459 4.96385
59 6 -2.98519 4.97152
59 7 -2.98506 4.97468
60 0 -3.94063 0.0342008
60 1 -3.93905 0.00383967
60 2 -3.93905 0.00383967
60 3 -3.93905 0.00383967
60 4 -3.93905 0.00383967
60 5 -3.93905 0.00383967
60 6 -3.93905 0.00383967
60 7 -3.93905 0.00383967
61 0 -2.04685 -3.92844
61 1 -2.04645 -3.99517
61 2 -2.0054 -3.9878
61 3 -1.99063 -3.97581
61 4 -1.99201 -3.97741
61 5 -1.99226 -3.97773
61 6 -1.99227 -3.978
61 7 -1.99007 -3.97978
62 0 -4.94302 0.155697
62 1 -5.02569 0.125052
62 2 -4.94382 -0.037502
62 3 -4.94382 -0.037502
62 4 -4.94382 -0.037502
62 5 -4.97158 -0.0267259
62 6 -4.98954 0.00194105
62 7 -4.98954 0.00194105
63 0 -3.96387 4.97114
63 1 -3.96439 4.97574
63 2 -4.15242 4.06271
63 3 -4.15242 4.06271
63 4 -4.15242 4.06271
63 5 -4.15242 4.06271
63 6 -4.15242 4.06271
63 7 -3.97611 3.90489
64 0 4.05555 4.93217
64 1 3.98355 4.93226
64 2 3.98355 4.98306
64 3 3.97935 4.97447
64 4 3.97969 4.97474
64 5 3.97973 4.97476
64 6 3.97973 4.97476
64 7 3.97975 4.97473
65 0 -1.68959 1.93676
65 1 -2.02821 1.81568
65 2 -2.02821 1.81568
65 3 -2.02821 1.81568
65 4 -2.02821 1.81568
65 5 -2.02821 1.81568
65 6 -2.01219 2.01548
65 7 -1.98483 1.98039
66 0 1.39237 -2.92748
66 1 0.89735 -3.09491
66 2 -0.818816 -1.95392
66 3 -0.818816 -1.95392
66 4 -0.82753 -1.93075
66 5 -0.920231 -1.88889
66 6 -0.920231 -1.88889
66 7 -0.920231 -1.88889
67 0 -3.96279 3.11046
67 1 -4.02205 3.06404
67 2 -3.99722 2.97123
67 3 -3.99722 2.97123
67 4 -3.99722 2.97123
67 5 -3.99722 2.97123
67 6 -3.99722 2.97123
67 7 -1.04345 1.26304
68 0 -3.17522 0.810635
68 1 -2.98831 0.753629
68 2 -3.08466 0.808151
68 3 -3.11242 0.951934
68 4 -3.11242 0.951934
68 5 -3.11242 0.951934
68 6 -3.11242 0.951934
68 7 -3.11242 0.951934
69 0 4.99419 3.18426
69 1 4.17057 3.88245
69 2 4.02063 3.9181
69 3 4.02063 3.9181
69 4 4.02063 3.9181
69 5 3.97187 4.00841
69 6 3.98867 3.99154
69 7 3.99134 3.9878
70 0 0.997373 -1.93657
70 1 0.994588 -1.99649
70 2 0.992546 -1.99507
70 3 0.992546 -1.99507
70 4 0.996395 -1.99331
70 5 0.99608 -1.9924
70 6 0.994435 -1.99014
70 7 0.995009 -1.98992
71 0 1.03186 -0.0256838
71 1 1.02938 0.0129976
71 2 1.01014 -0.00585703
71 3 1.01014 -0.00585726
71 4 1.0034 -0.00100704
71 5 0.995925 0.000897993
71 6 0.994923 0.00027554
71 7 0.994849 0.000141199
72 0 -3.9231 -3.94962
72 1 -3.92766 -3.94362
72 2 -3.92979 -3.941
72 3 -3.93883 -3.93248
72 4 -3.93883 -3.93248
72 5 -3.93883 -3.93247
72 6 -3.93883 -3.93247
72 7 -3.93883 -3.93247
73 0 -2.97065 3.63868
73 1 -3.00361 4.07623
73 2 -3.00361 4.07623
73 3 -2.98695 3.94891
73 4 -2.97009 3.97341
73 5 -2.97868 3.97055
73 6 -2.98364 3.97405
73 7 -2.98454 3.97844
74 0 4.20393 -2.11502
74 1 4.20352 -2.02048
74 2 4.02182 -2.01465
74 3 3.96418 -1.98559
74 4 3.97883 -1.99264
74 5 3.97995 -1.98979
74 6 3.9798 -1.98992
74 7 3.9798 -1.98992
75 0 -0.996714 -3.82276
75 1 -0.992 -4.0426
75 2 -0.96851 -4.02708
75 3 -0.992306 -4.02292
75 4 -0.992157 -3.99638
75 5 -0.995008 -3.9798
75 6 -0.994979 -3.97979
75 7 -0.994979 -3.97979
76 0 -1.07911 -0.987784
76 1 -1.06494 -1.02232
76 2 -1.06494 -1.02232
76 3 -1.0304 -1.05225
76 4 -1.0304 -1.05225
76 5 -1.00042 -1.0552
76 6 -1.00042 -1.0552
76 7 -0.991043 -0.99961
77 0 -2.61208 0.0125677
77 1 -3.00586 0.130835
77 2 -3.00586 0.130835
77 3 -2.99611 0.131425
77 4 -2.99611 0.131425
77 5 -2.99611 0.131425
77 6 -2.99611 0.131425
77 7 -2.99611 0.131425
78 0 -2.92689 4.99965
78 1 -2.92474 4.97487
78 2 -2.92474 4.97487
78 3 -2.92474 4.97487
78 4 -2.92474 4.97487
78 5 -2.92474 4.97487
78 6 -2.92474 4.97487
78 7 -2.95354 4.99552
79 0 2.96326 1.98339
79 1 2.96285 1.98713
79 2 2.96285 1.98713
79 3 2.96285 1.98713
79 4 2.96285 1.98713
79 5 2.96285 1.98713
79 6 2.97095 1.99048
79 7 2.98264 1.99606
80 0 -3.66245 1.042
80 1 -3.98529 1.17404
80 2 -3.98529 1.17404
80 3 -3.98529 1.17404
80 4 -3.98529 1.17404
80 5 -3.98529 1.17404
80 6 -3.98529 1.17404
80 7 -3.98529 1.17404
81 0 5.00434 -0.0628632
81 1 4.9656 -0.0412324
81 2 4.9656 -0.0412324
81 3 4.9656 -0.0412324
81 4 4.9656 -0.0412324
81 5 4.9656 -0.0412324
81 6 4.9656 -0.0412324
81 7 4.9656 -0.0412324
82 0 4.0153 -4.04599
82 1 3.97557 -4.02752
82 2 3.97557 -4.02752
82 3 3.97744 -4.02758
82 4 3.98055 -3.98619
82 5 3.98034 -3.97985
82 6 3.97975 -3.97978
82 7 3.97978 -3.97979
83 0 3.17357 0.240848
83 1 3.00655 0.313246
83 2 2.87588 0.198095
83 3 2.85774 -0.0458738
83 4 2.97692 -0.037038
83 5 2.98571 0.00847999
83 6 2.98314 0.000305445
83 7 2.98427 0.000229148
84 0 0.498329 3.96506
84 1 -1.25292 4.06304
84 2 -0.981973 4.03951
84 3 -0.987851 4.04018
84 4 -0.987851 4.04018
84 5 -0.987851 4.04018
84 6 -0.987851 4.04018
84 7 -0.987851 4.04018
85 0 2.01993 1.00107
85 1 2 1.01218
85 2 2 1.01218
85 3 2 1.01218
85 4 2 1.01218
85 5 2 1.01218
85 6 2 1.01218
85 7 2 1.01218
86 0 0.192047 5.19175
86 1 0.0337585 5.2484
86 2 0.767293 5.07834
86 3 -3.033 3.71758
86 4 -3.033 3.71758
86 5 0.833816 3.17759
86 6 0.833816 3.17759
86 7 0.973922 3.18368
87 0 1.96806 4.01673
87 1 1.97462 4.01901
87 2 1.98688 3.97161
87 3 1.98563 3.97231
87 4 1.98356 3.9751
87 5 1.98356 3.9751
87 6 1.98356 3.9751
87 7 1.98356 3.9751
88 0 0.941027 -2.84025
88 1 0.927026 -2.97374
88 2 0.978764 -2.9865
88 3 0.988624 -2.9945
88 4 0.988624 -2.9945
88 5 0.988624 -2.9945
88 6 0.988624 -2.9945
88 7 0.988624 -2.9945
89 0 -0.941141 -1.94929
89 1 -0.968441 -1.98786
89 2 -0.984892 -1.97079
89 3 -0.984892 -1.97079
89 4 -0.984892 -1.97079
89 5 -0.984892 -1.97079
89 6 -0.984892 -1.97079
89 7 -0.984892 -1.97079
90 0 -3.94484 0.0332011
90 1 -3.94352 0.0031066
90 2 -3.94352 0.0031066
90 3 -3.94352 0.00310642
90 4 -3.94352 0.00310642
90 5 -3.97954 -0.00188344
90 6 -3.97976 -9.69638e-05
90 7 -3.9798 -1.8977e-06
91 0 -2.00395 -1.96284
91 1 -1.99293 -1.96066
91 2 -1.98724 -1.98031
91 3 -1.98315 -1.98476
91 4 -1.98315 -1.98476
91 5 -1.98315 -1.98476
91 6 -1.98315 -1.98476
91 7 -1.98315 -1.98476
92 0 2.0058 5.16082
92 1 1.94545 5.13445
92 2 2.01137 4.98468
92 3 2.01137 4.98468
92 4 2.01137 4.98468
92 5 2.01137 4.98468
92 6 2.01137 4.98468
92 7 2.01137 4.98468
93 0 3.9225 -2.42613
93 1 3.93029 -1.13553
93 2 3.94187 -1.13882
93 3 3.94187 -1.13882
93 4 3.94087 -1.00862
93 5 3.94087 -1.00862
93 6 3.94087 -1.00862
93 7 3.94087 -1.00862
94 0 -4.01176 4.54645
94 1 -4.008 5.17596
94 2 -3.99666 4.97554
94 3 -3.98117 4.97119
94 4 -3.97977 4.97498
94 5 -3.97988 4.97473
94 6 -3.97987 4.97473
94 7 -3.9798 4.97469
95 0 0.754384 -3.08415
95 1 0.740497 -3.0228
95 2 0.740497 -3.0228
95 3 0.989261 -2.97161
95 4 0.989261 -2.97161
95 5 0.990698 -2.98385
95 6 0.995487 -2.9833
95 7 0.994925 -2.9849
96 0 3.96236 -1.03887
96 1 3.96071 -0.996125
96 2 3.96071 -0.996125
96 3 3.97431 -0.990325
96 4 3.97775 -0.992072
96 5 3.97916 -0.995251
96 6 3.97993 -0.994926
96 7 3.9798 -0.995013
97 0 2.0162 2.76455
97 1 2.01773 2.98436
97 2 2.01773 2.98436
97 3 1.99222 2.9812
97 4 1.98997 2.98582
97 5 1.99003 2.98484
97 6 1.9899 2.98485
97 7 1.9899 2.98485
98 0 -2.95424 -2.9868
98 1 -2.95439 -2.98376
98 2 -2.95455 -2.9862
98 3 -2.97314 -2.96711
98 4 -2.98904 -2.97202
98 5 -2.98663 -2.97917
98 6 -2.98371 -2.98439
98 7 -2.98499 -2.98489
99 0 -1.16299 -3.91866
99 1 -1.0423 -3.90955
99 2 -0.981031 -3.97009
99 3 -0.99595 -3.98117
99 4 -0.994754 -3.97989
99 5 -0.994797 -3.97994
99 6 -0.994806 -3.97994
99 7 -0.994806 -3.97994
100 0 3.04518 -0.0218158
100 1 2.99802 -0.04654
100 2 2.98932 0.00289019
100 3 2.98932 0.00289009
100 4 2.98981 0.00141518
100 5 2.98981 0.00141518
100 6 2.98981 0.00141518
100 7 2.98981 0.00141518
101 0 -3.83732 -1.06681
101 1 -3.99343 -1.05453
101 2 -3.9884 -0.993938
101 3 -3.9828 -0.999405
101 4 -3.9828 -0.999406
101 5 -3.9828 -0.999408
101 6 -3.9828 -0.999408
101 7 -3.9828 -0.999408
102 0 -1.07597 3.91892
102 1 -0.992738 3.95393
102 2 -1.0033 3.97282
102 3 -1.0033 3.97282
102 4 -1.0033 3.97282
102 5 -1.0033 3.97282
102 6 -1.0033 3.97282
102 7 -1.0033 3.97282
103 0 -4.98532 -5.03508
103 1 -4.92943 -4.03799
103 2 -4.92931 -3.99197
103 3 -4.96517 -3.9639
103 4 -4.96517 -3.9639
103 5 -4.96517 -3.9639
103 6 -4.95956 -3.97467
103 7 -4.95975 -3.98111
104 0 -0.953659 3.99234
104 1 -0.976795 3.972
104 2 -0.976795 3.972
104 3 -0.976795 3.972
104 4 -0.976795 3.972
104 5 -0.989983 3.99062
104 6 -0.989927 3.97712
104 7 -0.992104 3.97973
105 0 5.00686 -3.92112
105 1 5.00686 -3.92112
105 2 5.00686 -3.92112
105 3 5.00686 -3.92112
105 4 5.00686 -3.92112
105 5 5.00686 -3.92112
105 6 5.00686 -3.92112
105 7 5.00686 -3.92112
106 0 0.819057 -1.84505
106 1 0.818403 -1.95507
106 2 0.849098 -2.01982
106 3 0.9308 -2.02236
106 4 1.01196 -1.99484
106 5 0.997556 -1.99719
106 6 0.995135 -1.99186
106 7 0.994668 -1.9901
107 0 0.793883 -3.067
107 1 0.896559 -3.12047
107 2 0.896559 -3.12047
107 3 0.896559 -3.12047
107 4 0.896559 -3.12047
107 5 0.990506 -3.02549
107 6 1.0005 -3.02312
107 7 0.992949 -3.01001
108 0 3.08205 3.10942
108 1 3.08205 3.10942
108 2 3.08205 3.10942
108 3 3.06915 2.92677
108 4 2.98647 3.01008
108 5 2.98647 3.01008
108 6 2.98647 3.01008
108 7 2.9856 2.99054
109 0 3.92666 -0.00845822
109 1 3.94757 -0.0288697
109 2 3.94757 -0.0288697
109 3 3.94836 -0.0296977
109 4 3.94994 -0.0311711
109 5 3.94994 -0.0311739
109 6 3.94994 -0.0311739
109 7 3.9532 -0.0338283
110 0 1.97669 -1.93523
110 1 1.98149 -1.93439
110 2 2.00269 -1.99789
110 3 2.00269 -1.99789
110 4 2.00269 -1.99789
110 5 2.00269 -1.99789
110 6 2.00269 -1.99789
110 7 2.00269 -1.99789
111 0 4.67707 -5.03612
111 1 4.96334 -5.18517
111 2 4.96334 -5.18517
111 3 4.96334 -5.18517
111 4 4.98047 -5.02791
111 5 4.98019 -4.95808
111 6 4.97022 -4.97446
111 7 4.973 -4.97319
112 0 -4.93836 1.95576
112 1 -4.9746 1.96527
112 2 -4.97131 1.99474
112 3 -4.97132 1.99474
112 4 -4.97132 1.99474
112 5 -4.97132 1.99474
112 6 -4.97015 1.99215
112 7 -4.97015 1.99215
113 0 -1.04023 0.105258
113 1 -1.04023 0.105258
113 2 -1.0122 0.0251683
113 3 -1.00634 0.00186414
113 4 -1.0011 -0.00316508
113 5 -0.999185 -0.00480538
113 6 -0.999185 -0.00480538
113 7 -0.999185 -0.00480538
114 0 2.89452 -3.97865
114 1 2.91693 -4.01446
114 2 2.93918 -4.03198
114 3 2.9394 -4.03216
114 4 2.9394 -4.03216
