OptIndex Step X_0 X_1
0 0 -4.90717 -5.03112
1 0 -0.0122877 0.640635
2 0 -0.0243084 -3.05771
3 0 5.00349 -2.99174
4 0 5.00804 -3.92715
5 0 3.06759 -0.0776758
6 0 -3.91186 -0.186583
7 0 -0.954181 4.99767
8 0 2.01674 0.0323446
9 0 0.538941 -1.94906
10 0 -1.1238 -1.16563
11 0 -3.16722 0.142635
12 0 -4.99137 1.99829
13 0 3.20762 3.94418
14 0 0.968238 -0.307102
15 0 3.20493 1.78124
16 0 3.57593 -2.93196
17 0 1.02544 1.94117
18 0 2.02436 -1.03933
19 0 -2.96743 3.01031
20 0 -1.98265 -3.12658
21 0 2.03449 -0.510269
22 0 -1.85419 2.11883
23 0 -1.94302 4.70853
24 0 3.99823 2.88349
25 0 -4.99612 -3.0069
26 0 -5.03062 -0.130805
27 0 -3.02041 0.670793
28 0 -1.82228 0.938714
29 0 -1.12 3.15022
30 0 1.05073 -1.93428
31 0 3.86378 1.16938
32 0 -1.20654 -0.9609
33 0 3.92171 -3.99898
34 0 3.56513 -3.01217
35 0 -2.96752 0.0502109
36 0 3.9678 -2.95091
37 0 4.06998 -2.94434
38 0 -5.00969 1.87731
39 0 -1.01529 1.97364
40 0 -0.510276 -0.0677803
41 0 -4.17401 3.14698
42 0 2.7957 2.36707
43 0 0.921128 -5.92883
44 0 -2.96845 -2.97008
45 0 -2.78193 -3.0755
46 0 -1.89605 -0.941979
47 0 2.0799 3.01454
48 0 2.93596 -0.0217942
49 0 3.98964 -0.513692
50 0 0.962237 0.0437262
51 0 -5.01055 0.116509
52 0 4.95265 -2.51845
53 0 -2.92652 -3.49676
54 0 -1.96114 -5.03476
55 0 0.0879566 4.88936
56 0 -2.9897 -1.01195
57 0 1.90126 -3.14127
58 0 -2.01731 -2.97857
59 0 -3.02677 4.58326
60 0 -3.94063 0.0342008
61 0 -2.04685 -3.92844
62 0 -4.94302 0.155697
63 0 -3.96387 4.97114
64 0 4.05555 4.93217
65 0 -1.68959 1.93676
66 0 1.39237 -2.92748
67 0 -3.96279 3.11046
68 0 -3.17522 0.810635
69 0 4.99419 3.18426
70 0 0.997373 -1.93657
71 0 1.03186 -0.0256838
72 0 -3.9231 -3.94962
73 0 -2.97065 3.63868
74 0 4.20393 -2.11502
75 0 -0.996714 -3.82276
76 0 -1.07911 -0.987784
77 0 -2.61208 0.0125677
78 0 -2.92689 4.99965
79 0 2.96326 1.98339
80 0 -3.66245 1.042
81 0 5.00434 -0.0628632
82 0 4.0153 -4.04599
83 0 3.17357 0.240848
84 0 0.498329 3.96506
85 0 2.01993 1.00107
86 0 0.192047 5.19175
87 0 1.96806 4.01673
88 0 0.941027 -2.84025
89 0 -0.941141 -1.94929
90 0 -3.94484 0.0332011
91 0 -2.00395 -1.96284
92 0 2.0058 5.16082
93 0 3.9225 -2.42613
94 0 -4.01176 4.54645
95 0 0.754384 -3.08415
96 0 3.96236 -1.03887
97 0 2.0162 2.76455
98 0 -2.95424 -2.9868
99 0 -1.16299 -3.91866
100 0 3.04518 -0.0218158
101 0 -3.83732 -1.06681
102 0 -1.07597 3.91892
103 0 -4.98532 -5.03508
104 0 -0.953659 3.99234
105 0 5.00686 -3.92112
106 0 0.819057 -1.84505
107 0 0.793883 -3.067
108 0 3.08205 3.10942
109 0 3.92666 -0.00845822
110 0 1.97669 -1.93523
111 0 4.67707 -5.03612
112 0 -4.93836 1.95576
113 0 -1.04023 0.105258
114 0 2.89452 -3.97865
115 0 3.89396 0.150415
116 0 2.9552 -2.01756
117 0 -4.01463 -3.03827
118 0 -3.96904 1.99049
119 0 0.0419485 -1.04209
120 0 2.88265 -2.21462
121 0 1.02918 -2.0002
122 0 -0.0151783 3.01013
123 0 -0.0479587 -4.15875
124 0 4.95533 -4.99419
125 0 2.80545 -0.196509
126 0 0.0195316 -4.90655
127 0 -1.94089 -3.98643
128 0 4.29845 -1.95322
129 0 3.17377 2.83819
130 0 -1.10796 4.90897
131 0 -3.0745 -1.93865
132 0 4.56876 -2.94787
133 0 -2.90021 -0.000589221
134 0 4.00594 -0.951428
